Section Name,Exp,Site,Hole,Core,Type,Sect,A/W,Offset,Depth CSF-A,Depth CSF-B,Bulk density (GRA),Timestamp (UTC),Instrument,Instrument group,Text ID,Test No.,Comments
,,,,,,,,cm,m,m,m^-1,,,,,,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,0,0,0,-0.077,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,2.5,0.025,0.025,0.752,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,5,0.05,0.05,0.765,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,7.5,0.075,0.075,0.751,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,10,0.1,0.099,0.766,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,12.6,0.126,0.125,0.733,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,15.1,0.151,0.15,0.737,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,17.6,0.176,0.175,0.704,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,20.1,0.201,0.2,0.708,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,22.6,0.226,0.224,0.732,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,25.1,0.251,0.249,0.68,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,27.6,0.276,0.274,0.731,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,30.1,0.301,0.299,0.713,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,32.6,0.326,0.324,0.722,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,35.1,0.351,0.349,0.701,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,37.6,0.376,0.373,0.701,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,40.2,0.402,0.399,0.689,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,42.7,0.427,0.424,0.669,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,45.2,0.452,0.449,0.676,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,47.7,0.477,0.474,0.659,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,50.2,0.502,0.499,0.72,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,52.7,0.527,0.523,0.64,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,55.2,0.552,0.548,0.679,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,57.7,0.577,0.573,0.675,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,60.2,0.602,0.598,0.669,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,62.7,0.627,0.623,0.7,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,65.2,0.652,0.648,0.623,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,67.8,0.678,0.673,0.628,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,70.3,0.703,0.698,0.585,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,72.8,0.728,0.723,0.618,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,75.3,0.753,0.748,0.664,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,77.8,0.778,0.773,0.633,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,80.3,0.803,0.798,0.631,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,82.8,0.828,0.822,0.639,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,85.3,0.853,0.847,0.618,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,87.8,0.878,0.872,0.623,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,90.3,0.903,0.897,0.65,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,92.8,0.928,0.922,0.621,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,95.4,0.954,0.948,0.633,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,97.9,0.979,0.972,0.68,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,100.4,1.004,0.997,0.705,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,102.9,1.029,1.022,0.697,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,105.4,1.054,1.047,0.676,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,107.9,1.079,1.072,0.675,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,110.4,1.104,1.097,0.651,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,112.9,1.129,1.121,0.609,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,115.4,1.154,1.146,0.639,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,117.9,1.179,1.171,0.623,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,120.4,1.204,1.196,0.602,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,123,1.23,1.222,0.626,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,125.5,1.255,1.247,0.674,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,128,1.28,1.271,0.651,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,130.5,1.305,1.296,0.661,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,133,1.33,1.321,0.674,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,135.5,1.355,1.346,0.669,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,138,1.38,1.371,0.561,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,140.5,1.405,1.396,0.64,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,143,1.43,1.42,0.649,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,145.5,1.455,1.445,0.675,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,
318-U1357A-1H-1-A,318,U1357,A,1,H,1,A,148,1.48,1.47,0.651,2/3/10 10:27,GRA2,STMSL,SECT2109181,16803341,